박물관/전시관/미술관,기당미술관,20190101,1
박물관/전시관/미술관,제주현대미술관,20190101,1
박물관/전시관/미술관,건강과성박물관,20190102,1
박물관/전시관/미술관,국립제주박물관,20190102,1
박물관/전시관/미술관,그리스신화박물관,20190102,3
박물관/전시관/미술관,믿거나말거나박물관,20190102,1
박물관/전시관/미술관,제주박물관은살아있다,20190311,1
박물관/전시관/미술관,본태박물관,20190101,2
박물관/전시관/미술관,세계조가비박물관,20190209,1
박물관/전시관/미술관,제주신영영화박물관,20190206,1
박물관/전시관/미술관,아프리카박물관,20190101,1
박물관/전시관/미술관,제주세계자연유산센터,20190104,1
박물관/전시관/미술관,제주교육박물관,20190128,1
박물관/전시관/미술관,제주민속자연사박물관,20190103,1
박물관/전시관/미술관,제주돌문화공원,20190102,1
박물관/전시관/미술관,세계성문화박물관,20190427,1
박물관/전시관/미술관,제주유리박물관,20190114,1
박물관/전시관/미술관,테디베어사파리,20190103,1
박물관/전시관/미술관,제주평화박물관,20190109,1
박물관/전시관/미술관,조안베어뮤지엄,20190118,1
박물관/전시관/미술관,초콜릿박물관,20190101,1
박물관/전시관/미술관,제주테디베어뮤지엄,20190107,1
박물관/전시관/미술관,피규어뮤지엄제주,20190102,2
박물관/전시관/미술관,제주해녀박물관,20190103,1
박물관/전시관/미술관,갓전시관,20190130,1
박물관/전시관/미술관,고흐의정원,20190705,1
박물관/전시관/미술관,방림원,20190101,1
박물관/전시관/미술관,서귀포천문과학문화관,20190107,1
박물관/전시관/미술관,서복전시관,20190101,1
박물관/전시관/미술관,제주아쿠아플라넷,20190101,2
박물관/전시관/미술관,제주추사관,20190102,1
박물관/전시관/미술관,제주국제평화센터,20190101,1
박물관/전시관/미술관,제주통일관,20190110,1
박물관/전시관/미술관,캐릭파크,20190117,1
박물관/전시관/미술관,트랜스포머오토봇얼라이언스,20190106,1
박물관/전시관/미술관,하멜상선전시관,20190102,1
박물관/전시관/미술관,헬로키티아일랜드,20190101,3
산업,넥슨컴퓨터박물관,20190102,2
산업,맥파이브루어리,20190103,1
산업,신화워터파크,20190106,1
산업,신화테마파크,20190102,2
산업,정석항공관,20190103,1
산업,제주맥주양조장,20190101,1
산업,플레이케이팝,20190101,2
자연,문섬,20190101,5
자연,섶섬,20190101,1
자연,범섬,20190101,3
자연,걸매생태공원,20190105,1
체험관광지,물드리네,20190122,1
체험관광지,제주샘주,20190118,1
체험관광지,한라산소주공장,20190103,1
문화/예술/역사,알뜨르비행장일제지하벙커,20190106,1
박물관/전시관/미술관,더플래닛,20190103,1
산업,지속가능환경교육센터,20190412,1
